!SESSION 2020-11-25 19:59:22.439 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/ljh/CudaProjects/nsight_workspace/.metadata/.bak_0.log
Created Time: 2020-11-25 20:11:51.661

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-11-25 20:11:51.661
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl Project Explorer
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.StackOverflowError
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:62)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1926)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3602)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443)
	at org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1926)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3602)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443)
	at org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1926)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3602)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443)
	at org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1926)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3602)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443)
	at org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1926)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3602)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443)
	at org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1926)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3602)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443)
	at org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1926)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3602)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443)
	at org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106)
